0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npmrc
5 silly config load:file:/Users/sachingopalakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install resend browser-image-compression
8 verbose argv "install" "resend" "browser-image-compression"
9 verbose logfile logs-max:10 dir:/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-
10 verbose logfile /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/.npm-local/_logs/2026-05-24T11_15_23_337Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest resend@*
16 silly packumentCache full:https://registry.npmjs.org/resend cache-miss
17 http fetch GET 200 https://registry.npmjs.org/resend 380ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/resend set size:undefined disposed:false
19 silly fetch manifest @react-email/render@*
20 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@react-email%2frender 160ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@react-email%2frender set size:undefined disposed:false
23 silly fetch manifest react@19.2.4
24 silly packumentCache full:https://registry.npmjs.org/react cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react 33ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
27 silly fetch manifest react-dom@19.2.4
28 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
29 http fetch GET 200 https://registry.npmjs.org/react-dom 144ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
31 silly fetch manifest browser-image-compression@*
32 silly packumentCache full:https://registry.npmjs.org/browser-image-compression cache-miss
33 http fetch GET 200 https://registry.npmjs.org/browser-image-compression 458ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/browser-image-compression set size:undefined disposed:false
35 silly placeDep ROOT browser-image-compression@2.0.2 OK for: rec-portal@0.1.0 want: *
36 silly placeDep ROOT resend@6.12.3 OK for: rec-portal@0.1.0 want: *
37 silly fetch manifest uzip@0.20201231.0
38 silly packumentCache full:https://registry.npmjs.org/uzip cache-miss
39 silly fetch manifest postal-mime@2.7.4
40 silly packumentCache full:https://registry.npmjs.org/postal-mime cache-miss
41 silly fetch manifest svix@1.92.2
42 silly packumentCache full:https://registry.npmjs.org/svix cache-miss
43 http fetch GET 200 https://registry.npmjs.org/svix 257ms (cache miss)
44 silly packumentCache full:https://registry.npmjs.org/svix set size:undefined disposed:false
45 http fetch GET 200 https://registry.npmjs.org/uzip 298ms (cache miss)
46 silly packumentCache full:https://registry.npmjs.org/uzip set size:undefined disposed:false
47 http fetch GET 200 https://registry.npmjs.org/postal-mime 409ms (cache miss)
48 silly packumentCache full:https://registry.npmjs.org/postal-mime set size:undefined disposed:false
49 silly placeDep ROOT uzip@0.20201231.0 OK for: browser-image-compression@2.0.2 want: 0.20201231.0
50 silly placeDep ROOT postal-mime@2.7.4 OK for: resend@6.12.3 want: 2.7.4
51 silly placeDep ROOT svix@1.92.2 OK for: resend@6.12.3 want: 1.92.2
52 silly fetch manifest standardwebhooks@1.0.0
53 silly packumentCache full:https://registry.npmjs.org/standardwebhooks cache-miss
54 http fetch GET 200 https://registry.npmjs.org/standardwebhooks 241ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/standardwebhooks set size:undefined disposed:false
56 silly placeDep ROOT standardwebhooks@1.0.0 OK for: svix@1.92.2 want: 1.0.0
57 silly fetch manifest @stablelib/base64@^1.0.0
58 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 cache-miss
59 silly fetch manifest fast-sha256@^1.3.0
60 silly packumentCache full:https://registry.npmjs.org/fast-sha256 cache-miss
61 http fetch GET 200 https://registry.npmjs.org/@stablelib%2fbase64 49ms (cache miss)
62 silly packumentCache full:https://registry.npmjs.org/@stablelib%2fbase64 set size:undefined disposed:false
63 http fetch GET 200 https://registry.npmjs.org/fast-sha256 50ms (cache miss)
64 silly packumentCache full:https://registry.npmjs.org/fast-sha256 set size:undefined disposed:false
65 silly placeDep ROOT @stablelib/base64@1.0.1 OK for: standardwebhooks@1.0.0 want: ^1.0.0
66 silly placeDep ROOT fast-sha256@1.3.0 OK for: standardwebhooks@1.0.0 want: ^1.3.0
67 silly reify moves {}
68 verbose reify failed optional dependency /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi
69 silly reify mark deleted [
69 silly reify   '/Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal/node_modules/@tailwindcss/oxide-wasm32-wasi'
217 silly tarball no local data for fast-sha256@https://registry.npmjs.org/fast-sha256/-/fast-sha256-1.3.0.tgz. Extracting by manifest.
218 http cache resend@https://registry.npmjs.org/resend/-/resend-6.12.3.tgz 0ms (cache hit)
219 silly tarball no local data for svix@https://registry.npmjs.org/svix/-/svix-1.92.2.tgz. Extracting by manifest.
220 silly tarball no local data for @stablelib/base64@https://registry.npmjs.org/@stablelib/base64/-/base64-1.0.1.tgz. Extracting by manifest.
221 silly tarball no local data for standardwebhooks@https://registry.npmjs.org/standardwebhooks/-/standardwebhooks-1.0.0.tgz. Extracting by manifest.
222 silly tarball no local data for postal-mime@https://registry.npmjs.org/postal-mime/-/postal-mime-2.7.4.tgz. Extracting by manifest.
223 silly tarball no local data for uzip@https://registry.npmjs.org/uzip/-/uzip-0.20201231.0.tgz. Extracting by manifest.
224 http cache browser-image-compression@https://registry.npmjs.org/browser-image-compression/-/browser-image-compression-2.0.2.tgz 0ms (cache hit)
225 silly tarball no local data for resend@https://registry.npmjs.org/resend/-/resend-6.12.3.tgz. Extracting by manifest.
226 silly tarball no local data for browser-image-compression@https://registry.npmjs.org/browser-image-compression/-/browser-image-compression-2.0.2.tgz. Extracting by manifest.
227 http fetch GET 200 https://registry.npmjs.org/fast-sha256/-/fast-sha256-1.3.0.tgz 90ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/standardwebhooks/-/standardwebhooks-1.0.0.tgz 120ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/uzip/-/uzip-0.20201231.0.tgz 129ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/resend/-/resend-6.12.3.tgz 131ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/postal-mime/-/postal-mime-2.7.4.tgz 138ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/browser-image-compression/-/browser-image-compression-2.0.2.tgz 138ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/svix/-/svix-1.92.2.tgz 226ms (cache miss)
234 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 252ms
235 silly audit report {
235 silly audit report   postcss: [
235 silly audit report     {
235 silly audit report       id: 1117015,
235 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
235 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
235 silly audit report       severity: 'moderate',
235 silly audit report       vulnerable_versions: '<8.5.10',
235 silly audit report       cwe: [Array],
235 silly audit report       cvss: [Object]
235 silly audit report     }
235 silly audit report   ],
235 silly audit report   xlsx: [
235 silly audit report     {
235 silly audit report       id: 1108110,
235 silly audit report       url: 'https://github.com/advisories/GHSA-4r6h-8v6p-xvw6',
235 silly audit report       title: 'Prototype Pollution in sheetJS',
235 silly audit report       severity: 'high',
235 silly audit report       vulnerable_versions: '<0.19.3',
235 silly audit report       cwe: [Array],
235 silly audit report       cvss: [Object]
235 silly audit report     },
235 silly audit report     {
235 silly audit report       id: 1108111,
235 silly audit report       url: 'https://github.com/advisories/GHSA-5pgg-2g8v-p4x9',
235 silly audit report       title: 'SheetJS Regular Expression Denial of Service (ReDoS)',
235 silly audit report       severity: 'high',
235 silly audit report       vulnerable_versions: '<0.20.2',
235 silly audit report       cwe: [Array],
235 silly audit report       cvss: [Object]
235 silly audit report     }
235 silly audit report   ]
235 silly audit report }
236 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/xlsx cache-miss
238 http fetch GET 200 https://registry.npmjs.org/postcss 26ms (cache revalidated)
239 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
240 http fetch GET 200 https://registry.npmjs.org/xlsx 28ms (cache revalidated)
241 silly packumentCache corgi:https://registry.npmjs.org/xlsx set size:134408 disposed:false
242 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
243 http fetch GET 200 https://registry.npmjs.org/next 58ms (cache revalidated)
244 silly packumentCache corgi:https://registry.npmjs.org/next set size:25025953 disposed:false
245 http fetch GET 200 https://registry.npmjs.org/@stablelib/base64/-/base64-1.0.1.tgz 625ms (cache miss)
246 silly ADD node_modules/fast-sha256
247 silly ADD node_modules/@stablelib/base64
248 silly ADD node_modules/standardwebhooks
249 silly ADD node_modules/svix
250 silly ADD node_modules/postal-mime
251 silly ADD node_modules/uzip
252 silly ADD node_modules/resend
253 silly ADD node_modules/browser-image-compression
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 verbose cwd /Users/sachingopalakrishnan/Downloads/REC RESULTS/rec-portal
326 verbose os Darwin 25.3.0
327 verbose node v22.17.0
328 verbose npm  v10.9.2
329 verbose exit 0
330 info ok
